---------
HOME PAGE
---------
(venv) jrbquental@jrbquental-ThinkPad-E14-Gen-4:~/Desktop/IA2/AI_Project_2$ python3 main.py
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 14/05/2026
Weekday: Thursday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 1

Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 1

Multiplier (press Enter for default 1.0): 1.2

Selected configuration:
  Weather:    NOT_RAINING
  Event:      NONE
  Multiplier: 1.2
Confirm these values? (y/n): y

Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 1

-- the home page is presented up to here first, just the top section of the page (until the user clicks in the button: "Confirm")
-- the top section states the Date and Weekday, then it has a dropdown menu for Weather, Event, and Prediction Model, and a text box limited to positive floats for the Multiplier
-- after that this top section on the page still is there, and the page re-loads everytime the user clicks "Confirm", because that means the user has changed the data oon the top-section

Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
16:40_16:59   - 16:35     - 0
17:00_17:19   - 16:55     - 1
17:20_17:39   - 17:15     - 2
17:40_17:59   - 17:35     - 4
18:00_18:19   - 17:55     - 2
18:20_18:39   - 18:15     - 1
18:40_18:59   - 18:35     - 2
19:00_19:19   - 18:55     - 2
19:20_19:39   - 19:15     - 4
19:40_19:59   - 19:35     - 4
20:00_20:19   - 19:55     - 4
20:20_20:39   - 20:15     - 4
20:40_20:59   - 20:35     - 2
21:00_21:19   - 20:55     - 6
21:20_21:39   - 21:15     - 11
21:40_21:59   - 21:35     - 8
22:00_22:19   - 21:55     - 2
22:20_22:39   - 22:15     - 2
22:40_22:59   - 22:35     - 5
23:00_23:19   - 22:55     - 3
23:20_23:39   - 23:15     - 1
23:40_23:59   - 23:35     - 1

[CHICKEN_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:19   - 10:55     - 0
11:20_11:39   - 11:15     - 0
11:40_11:59   - 11:35     - 0
12:00_12:19   - 11:55     - 0
12:20_12:39   - 12:15     - 1
12:40_12:59   - 12:35     - 2
13:00_13:19   - 12:55     - 1
13:20_13:39   - 13:15     - 0
13:40_13:59   - 13:35     - 1
14:00_14:19   - 13:55     - 0
14:20_14:39   - 14:15     - 0
14:40_14:59   - 14:35     - 0
15:00_15:19   - 14:55     - 0
15:20_15:39   - 15:15     - 0
15:40_15:59   - 15:35     - 0
16:00_16:19   - 15:55     - 0
16:20_16:39   - 16:15     - 0
16:40_16:59   - 16:35     - 0
17:00_17:19   - 16:55     - 0
17:20_17:39   - 17:15     - 0
17:40_17:59   - 17:35     - 0
18:00_18:19   - 17:55     - 0
18:20_18:39   - 18:15     - 0
18:40_18:59   - 18:35     - 1
19:00_19:19   - 18:55     - 0
19:20_19:39   - 19:15     - 0
19:40_19:59   - 19:35     - 1
20:00_20:19   - 19:55     - 1
20:20_20:39   - 20:15     - 0
20:40_20:59   - 20:35     - 1
21:00_21:19   - 20:55     - 1
21:20_21:39   - 21:15     - 1
21:40_21:59   - 21:35     - 0
22:00_22:19   - 21:55     - 0
22:20_22:39   - 22:15     - 1
22:40_22:59   - 22:35     - 1
23:00_23:19   - 22:55     - 0
23:20_23:39   - 23:15     - 0
23:40_23:59   - 23:35     - 0

[FISH_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:14   - 10:53     - 0
11:15_11:29   - 11:08     - 0
11:30_11:44   - 11:23     - 0
11:45_11:59   - 11:38     - 0
12:00_12:14   - 11:53     - 1
12:15_12:29   - 12:08     - 0
12:30_12:44   - 12:23     - 0
12:45_12:59   - 12:38     - 1
13:00_13:14   - 12:53     - 0
13:15_13:29   - 13:08     - 0
13:30_13:44   - 13:23     - 1
13:45_13:59   - 13:38     - 1
14:00_14:14   - 13:53     - 0
14:15_14:29   - 14:08     - 0
14:30_14:44   - 14:23     - 0
14:45_14:59   - 14:38     - 0
15:00_15:14   - 14:53     - 0
15:15_15:29   - 15:08     - 0
15:30_15:44   - 15:23     - 0
15:45_15:59   - 15:38     - 0
16:00_16:14   - 15:53     - 0
16:15_16:29   - 16:08     - 0
16:30_16:44   - 16:23     - 0
16:45_16:59   - 16:38     - 0
17:00_17:14   - 16:53     - 0
17:15_17:29   - 17:08     - 0
17:30_17:44   - 17:23     - 0
17:45_17:59   - 17:38     - 0
18:00_18:14   - 17:53     - 0
18:15_18:29   - 18:08     - 0
18:30_18:44   - 18:23     - 0
18:45_18:59   - 18:38     - 0
19:00_19:14   - 18:53     - 1
19:15_19:29   - 19:08     - 0
19:30_19:44   - 19:23     - 2
19:45_19:59   - 19:38     - 1
20:00_20:14   - 19:53     - 0
20:15_20:29   - 20:08     - 0
20:30_20:44   - 20:23     - 0
20:45_20:59   - 20:38     - 0
21:00_21:14   - 20:53     - 0
21:15_21:29   - 21:08     - 1
21:30_21:44   - 21:23     - 1
21:45_21:59   - 21:38     - 0
22:00_22:14   - 21:53     - 0
22:15_22:29   - 22:08     - 0
22:30_22:44   - 22:23     - 0
22:45_22:59   - 22:38     - 0
23:00_23:14   - 22:53     - 0
23:15_23:29   - 23:08     - 1
23:30_23:44   - 23:23     - 0
23:45_23:59   - 23:38     - 0

[VEGAN_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:14   - 10:53     - 0
11:15_11:29   - 11:08     - 0
11:30_11:44   - 11:23     - 0
11:45_11:59   - 11:38     - 0
12:00_12:14   - 11:53     - 0
12:15_12:29   - 12:08     - 0
12:30_12:44   - 12:23     - 0
12:45_12:59   - 12:38     - 2
13:00_13:14   - 12:53     - 2
13:15_13:29   - 13:08     - 1
13:30_13:44   - 13:23     - 1
13:45_13:59   - 13:38     - 1
14:00_14:14   - 13:53     - 0
14:15_14:29   - 14:08     - 0
14:30_14:44   - 14:23     - 0
14:45_14:59   - 14:38     - 0
15:00_15:14   - 14:53     - 0
15:15_15:29   - 15:08     - 0
15:30_15:44   - 15:23     - 0
15:45_15:59   - 15:38     - 0
16:00_16:14   - 15:53     - 0
16:15_16:29   - 16:08     - 0
16:30_16:44   - 16:23     - 0
16:45_16:59   - 16:38     - 0
17:00_17:14   - 16:53     - 0
17:15_17:29   - 17:08     - 1
17:30_17:44   - 17:23     - 0
17:45_17:59   - 17:38     - 0
18:00_18:14   - 17:53     - 0
18:15_18:29   - 18:08     - 0
18:30_18:44   - 18:23     - 0
18:45_18:59   - 18:38     - 1
19:00_19:14   - 18:53     - 0
19:15_19:29   - 19:08     - 0
19:30_19:44   - 19:23     - 1
19:45_19:59   - 19:38     - 0
20:00_20:14   - 19:53     - 1
20:15_20:29   - 20:08     - 0
20:30_20:44   - 20:23     - 0
20:45_20:59   - 20:38     - 0
21:00_21:14   - 20:53     - 0
21:15_21:29   - 21:08     - 1
21:30_21:44   - 21:23     - 2
21:45_21:59   - 21:38     - 0
22:00_22:14   - 21:53     - 0
22:15_22:29   - 22:08     - 1
22:30_22:44   - 22:23     - 0
22:45_22:59   - 22:38     - 0
23:00_23:14   - 22:53     - 0
23:15_23:29   - 23:08     - 0
23:30_23:44   - 23:23     - 0
23:45_23:59   - 23:38     - 0

[FRIES]
Time Window   - Prep Time - Prediction
11:00_11:09   - 10:57     - 0
11:10_11:19   - 11:07     - 0
11:20_11:29   - 11:17     - 0
11:30_11:39   - 11:27     - 0
11:40_11:49   - 11:37     - 0
11:50_11:59   - 11:47     - 0
12:00_12:09   - 11:57     - 1
12:10_12:19   - 12:07     - 0
12:20_12:29   - 12:17     - 1
12:30_12:39   - 12:27     - 1
12:40_12:49   - 12:37     - 1
12:50_12:59   - 12:47     - 1
13:00_13:09   - 12:57     - 2
13:10_13:19   - 13:07     - 2
13:20_13:29   - 13:17     - 0
13:30_13:39   - 13:27     - 1
13:40_13:49   - 13:37     - 0
13:50_13:59   - 13:47     - 0
14:00_14:09   - 13:57     - 0
14:10_14:19   - 14:07     - 0
14:20_14:29   - 14:17     - 0
14:30_14:39   - 14:27     - 0
14:40_14:49   - 14:37     - 0
14:50_14:59   - 14:47     - 0
15:00_15:09   - 14:57     - 0
15:10_15:19   - 15:07     - 0
15:20_15:29   - 15:17     - 0
15:30_15:39   - 15:27     - 0
15:40_15:49   - 15:37     - 0
15:50_15:59   - 15:47     - 0
16:00_16:09   - 15:57     - 0
16:10_16:19   - 16:07     - 0
16:20_16:29   - 16:17     - 0
16:30_16:39   - 16:27     - 0
16:40_16:49   - 16:37     - 0
16:50_16:59   - 16:47     - 0
17:00_17:09   - 16:57     - 0
17:10_17:19   - 17:07     - 0
17:20_17:29   - 17:17     - 0
17:30_17:39   - 17:27     - 0
17:40_17:49   - 17:37     - 0
17:50_17:59   - 17:47     - 0
18:00_18:09   - 17:57     - 0
18:10_18:19   - 18:07     - 0
18:20_18:29   - 18:17     - 0
18:30_18:39   - 18:27     - 0
18:40_18:49   - 18:37     - 0
18:50_18:59   - 18:47     - 1
19:00_19:09   - 18:57     - 0
19:10_19:19   - 19:07     - 0
19:20_19:29   - 19:17     - 0
19:30_19:39   - 19:27     - 0
19:40_19:49   - 19:37     - 1
19:50_19:59   - 19:47     - 0
20:00_20:09   - 19:57     - 0
20:10_20:19   - 20:07     - 0
20:20_20:29   - 20:17     - 0
20:30_20:39   - 20:27     - 0
20:40_20:49   - 20:37     - 1
20:50_20:59   - 20:47     - 0
21:00_21:09   - 20:57     - 1
21:10_21:19   - 21:07     - 1
21:20_21:29   - 21:17     - 1
21:30_21:39   - 21:27     - 1
21:40_21:49   - 21:37     - 1
21:50_21:59   - 21:47     - 1
22:00_22:09   - 21:57     - 0
22:10_22:19   - 22:07     - 1
22:20_22:29   - 22:17     - 0
22:30_22:39   - 22:27     - 0
22:40_22:49   - 22:37     - 0
22:50_22:59   - 22:47     - 1
23:00_23:09   - 22:57     - 0
23:10_23:19   - 23:07     - 0
23:20_23:29   - 23:17     - 0
23:30_23:39   - 23:27     - 0
23:40_23:49   - 23:37     - 0
23:50_23:59   - 23:47     - 1

[APPLE_PIE]
Time Window   - Prep Time - Prediction
11:00_11:29   - 10:49     - 0
11:30_11:59   - 11:19     - 0
12:00_12:29   - 11:49     - 1
12:30_12:59   - 12:19     - 2
13:00_13:29   - 12:49     - 2
13:30_13:59   - 13:19     - 2
14:00_14:29   - 13:49     - 0
14:30_14:59   - 14:19     - 0
15:00_15:29   - 14:49     - 1
15:30_15:59   - 15:19     - 0
16:00_16:29   - 15:49     - 0
16:30_16:59   - 16:19     - 0
17:00_17:29   - 16:49     - 0
17:30_17:59   - 17:19     - 1
18:00_18:29   - 17:49     - 0
18:30_18:59   - 18:19     - 1
19:00_19:29   - 18:49     - 2
19:30_19:59   - 19:19     - 2
20:00_20:29   - 19:49     - 1
20:30_20:59   - 20:19     - 1
21:00_21:29   - 20:49     - 3
21:30_21:59   - 21:19     - 1
22:00_22:29   - 21:49     - 0
22:30_22:59   - 22:19     - 1
23:00_23:29   - 22:49     - 2
23:30_23:59   - 23:19     - 0

-- after clicking the "Confirm" on the top section, the rest of the page loads (including the bottom section under this)
-- above theres 7 horizontal oriented tables to be shown (1 for TOTALs and 6 one for each Item)
-- the tables will have 3 rows (Time Window, Prep Time, Prediction)
-- under each of the tables there will be a "See Graph" and a "See Graph (all algorithms)" button
-- the "See Graph" that will give a line graph with the Time Window on the X axis and the Prediction on the Y axis
-- "See Graph (all algorithms)" will have the same line graph with the Time Window on the X axis and the Prediction on the Y axis but for all the algorithms available (you'll need to run the other algorithms too) (right now only two but make the script open to more)
-- so in the back-end i want you to have a python script that generates both kinds of graphics, and it generates the time the button is clicked and appears as a pop up window

Do you want to proceed with the simulation (y/n): y
Do you want a real-time correctness algorithm (y/n): n
Time of a simulated minute (default 1.0 seconds): 0.5

-- then a bottom section has a tick box to choose if the user wants a real-time correctness algorithm, and a text box limited to positive floats for the seconds
-- the text box default is 1.0 second
-- then there's the button "Proceed"

-- "Proceed Button" takes the user to the day simulation page


---------
DAY SIMULATION PAGE
---------

-- this page has a header that states the info the user chose on the home page: Date, Weekday, Weather, Event, Algorithm
-- the rest of the page is a 7 vertical column dashboard: INVOICES, ORDERS QUEUE, ORDERS ANSWERED, ITEMS PREP QUEUE, ITEM IN PREP, SHELF, TRASH
-- there are 7 views available (choosen in a dropdown menu): 1 Geral, and the other 6 just see a specific product (for the Geral you will have to merge the arrays and present them from newest to oldest entry, for each of the 7 columns -> just for presentation goals, the merged array isnt used for nothing)
-- NOTA: for all the 7 columns the entries displayed will be displayed from top(newest) to bottom (oldest)
-- it will have a clock HH:MM (this will be recieved by the python backend - so it isnt to implemnt an actual clock, just print the timetamp on the page)
-- for now we will have the page reload every X seconds (X being choosed by the user on teh home page) to load each simulated minute states and place it on the columns, then further on we will add assync action to it
-- the INVOICES array isnt being printed on the terminal, but you can chnage that, dont forget to only display them accoriding the the time they are emmited, only emmited invoices appear
-- In the Orders Queue, entries with ESTADO = INACTIVE arent being displayed either

Starting real-time day simulation for 14/05/2026...
=== SIMULATION TICK: 14/05/2026 10:30 ===

--- [BEEF_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [CHICKEN_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [FISH_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [VEGAN_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [FRIES] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [APPLE_PIE] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

----------------------------------------
=== SIMULATION TICK: 14/05/2026 10:31 ===
Starting real-time day simulation for 14/05/2026...
=== SIMULATION TICK: 14/05/2026 10:30 ===

--- [BEEF_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [CHICKEN_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [FISH_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [VEGAN_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [FRIES] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [APPLE_PIE] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

----------------------------------------
=== SIMULATION TICK: 14/05/2026 10:31 ===

--- [BEEF_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [CHICKEN_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [FISH_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [VEGAN_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [FRIES] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [APPLE_PIE] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []
--- [BEEF_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [CHICKEN_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [FISH_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [VEGAN_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [FRIES] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

--- [APPLE_PIE] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: []
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: []

...

-- when the day ends (0:00) the pages stop on the 0:00 state so the user can see it
-- when at 0:00 at the top of the page a button "Go to Metrics Page" apppear

------------
METRICS PAGE
------------

----------------------------------------
Simulation reached 00:00. End-of-day shelf cleanup completed.
=== END-OF-DAY METRICS ===

[INVOICES]
Total Invoices: 171

[ORDERS INSIGHT]
Total Trashed Items: 143
Total Predicted Orders: 338
Total Real Orders: 396
Total Immediate Orders: 137

[RATIOS]
Waste Ratio: 26.53%
Immediate Service Ratio: 34.60%

[TIME INSIGHT]
Total Waiting Time: 2180 min
Waiting Time Average: 5.5 min/order

-- the metrics above will be displayed in normal text, basically ast they are being displayed in the terminal
-- the tables above will be displayed horizontal oriented tables to be shown (1 for TOTALs and 6 one for each Item)
-- the tables will have 3 rows (Time Window, Predicted Orders, Real Orders)
-- under each of the tables there will be a "See Graph" that will give a line graph with the Time Window on the X axis and the Number of Orders on the Y axis, and two lines one for Predicted and the Other for Real orders
-- so in the back-end i want you to have a python script that generates these graphs, and it generates the time the button is clicked and appears as a pop up window

[TOTAL]
Time Window   - Predicted Orders - Real Orders
11:00_11:59   - 9                - 4
12:00_12:59   - 28               - 59
13:00_13:59   - 28               - 51
14:00_14:59   - 26               - 7
15:00_15:59   - 26               - 6
16:00_16:59   - 25               - 21
17:00_17:59   - 26               - 7
18:00_18:59   - 27               - 14
19:00_19:59   - 29               - 35
20:00_20:59   - 30               - 76
21:00_21:59   - 39               - 80
22:00_22:59   - 29               - 32
23:00_23:59   - 16               - 4

[BEEF_BURGER]
Time Window   - Predicted Orders - Real Orders
11:00_11:19   - 1                - 0
11:20_11:39   - 1                - 1
11:40_11:59   - 1                - 0
12:00_12:19   - 3                - 6
12:20_12:39   - 3                - 8
12:40_12:59   - 3                - 3
13:00_13:19   - 3                - 8
13:20_13:39   - 3                - 2
13:40_13:59   - 3                - 4
14:00_14:19   - 2                - 0
14:20_14:39   - 3                - 0
14:40_14:59   - 2                - 3
15:00_15:19   - 2                - 1
15:20_15:39   - 3                - 1
15:40_15:59   - 2                - 0
16:00_16:19   - 2                - 2
16:20_16:39   - 2                - 5
16:40_16:59   - 2                - 3
17:00_17:19   - 2                - 0
17:20_17:39   - 2                - 0
17:40_17:59   - 3                - 0
18:00_18:19   - 3                - 0
18:20_18:39   - 2                - 2
18:40_18:59   - 3                - 2
19:00_19:19   - 2                - 5
19:20_19:39   - 4                - 3
19:40_19:59   - 4                - 5
20:00_20:19   - 3                - 17
20:20_20:39   - 4                - 7
20:40_20:59   - 4                - 8
21:00_21:19   - 4                - 14
21:20_21:39   - 4                - 12
21:40_21:59   - 10               - 8
22:00_22:19   - 4                - 8
22:20_22:39   - 4                - 2
22:40_22:59   - 2                - 4
23:00_23:19   - 2                - 1
23:20_23:39   - 1                - 0
23:40_23:59   - 1                - 0

[CHICKEN_BURGER]
Time Window   - Predicted Orders - Real Orders
11:00_11:19   - 0                - 0
11:20_11:39   - 0                - 0
11:40_11:59   - 1                - 0
12:00_12:19   - 1                - 4
12:20_12:39   - 1                - 3
12:40_12:59   - 1                - 1
13:00_13:19   - 1                - 3
13:20_13:39   - 1                - 2
13:40_13:59   - 1                - 2
14:00_14:19   - 1                - 1
14:20_14:39   - 1                - 0
14:40_14:59   - 1                - 0
15:00_15:19   - 1                - 0
15:20_15:39   - 1                - 0
15:40_15:59   - 1                - 1
16:00_16:19   - 1                - 0
16:20_16:39   - 1                - 0
16:40_16:59   - 1                - 0
17:00_17:19   - 1                - 0
17:20_17:39   - 1                - 2
17:40_17:59   - 1                - 0
18:00_18:19   - 1                - 0
18:20_18:39   - 1                - 1
18:40_18:59   - 1                - 1
19:00_19:19   - 1                - 1
19:20_19:39   - 1                - 1
19:40_19:59   - 1                - 3
20:00_20:19   - 1                - 2
20:20_20:39   - 1                - 1
20:40_20:59   - 1                - 3
21:00_21:19   - 1                - 3
21:20_21:39   - 1                - 2
21:40_21:59   - 1                - 3
22:00_22:19   - 1                - 0
22:20_22:39   - 1                - 0
22:40_22:59   - 1                - 0
23:00_23:19   - 1                - 0
23:20_23:39   - 0                - 0
23:40_23:59   - 0                - 0

[FISH_BURGER]
Time Window   - Predicted Orders - Real Orders
11:00_11:14   - 0                - 0
11:15_11:29   - 0                - 1
11:30_11:44   - 0                - 0
11:45_11:59   - 1                - 0
12:00_12:14   - 1                - 1
12:15_12:29   - 1                - 5
12:30_12:44   - 1                - 4
12:45_12:59   - 1                - 1
13:00_13:14   - 1                - 3
13:15_13:29   - 1                - 2
13:30_13:44   - 1                - 1
13:45_13:59   - 1                - 3
14:00_14:14   - 1                - 0
14:15_14:29   - 1                - 0
14:30_14:44   - 1                - 0
14:45_14:59   - 1                - 0
15:00_15:14   - 1                - 0
15:15_15:29   - 1                - 1
15:30_15:44   - 1                - 0
15:45_15:59   - 1                - 0
16:00_16:14   - 1                - 2
16:15_16:29   - 1                - 1
16:30_16:44   - 1                - 1
16:45_16:59   - 1                - 0
17:00_17:14   - 1                - 0
17:15_17:29   - 1                - 0
17:30_17:44   - 1                - 0
17:45_17:59   - 1                - 1
18:00_18:14   - 1                - 0
18:15_18:29   - 1                - 0
18:30_18:44   - 1                - 1
18:45_18:59   - 1                - 1
19:00_19:14   - 1                - 1
19:15_19:29   - 1                - 1
19:30_19:44   - 1                - 2
19:45_19:59   - 1                - 0
20:00_20:14   - 1                - 1
20:15_20:29   - 1                - 4
20:30_20:44   - 1                - 1
20:45_20:59   - 1                - 2
21:00_21:14   - 1                - 2
21:15_21:29   - 1                - 0
21:30_21:44   - 1                - 3
21:45_21:59   - 1                - 1
22:00_22:14   - 1                - 2
22:15_22:29   - 1                - 2
22:30_22:44   - 1                - 1
22:45_22:59   - 1                - 1
23:00_23:14   - 1                - 0
23:15_23:29   - 1                - 0
23:30_23:44   - 1                - 0
23:45_23:59   - 1                - 0

[VEGAN_BURGER]
Time Window   - Predicted Orders - Real Orders
11:00_11:14   - 0                - 0
11:15_11:29   - 0                - 0
11:30_11:44   - 0                - 1
11:45_11:59   - 1                - 0
12:00_12:14   - 1                - 1
12:15_12:29   - 1                - 1
12:30_12:44   - 1                - 0
12:45_12:59   - 1                - 0
13:00_13:14   - 1                - 1
13:15_13:29   - 1                - 3
13:30_13:44   - 1                - 3
13:45_13:59   - 1                - 0
14:00_14:14   - 1                - 0
14:15_14:29   - 1                - 1
14:30_14:44   - 1                - 1
14:45_14:59   - 1                - 0
15:00_15:14   - 1                - 0
15:15_15:29   - 1                - 0
15:30_15:44   - 1                - 1
15:45_15:59   - 1                - 0
16:00_16:14   - 1                - 0
16:15_16:29   - 1                - 0
16:30_16:44   - 1                - 1
16:45_16:59   - 1                - 1
17:00_17:14   - 1                - 0
17:15_17:29   - 1                - 1
17:30_17:44   - 1                - 0
17:45_17:59   - 1                - 0
18:00_18:14   - 1                - 0
18:15_18:29   - 1                - 0
18:30_18:44   - 1                - 0
18:45_18:59   - 1                - 1
19:00_19:14   - 1                - 1
19:15_19:29   - 1                - 1
19:30_19:44   - 1                - 0
19:45_19:59   - 1                - 4
20:00_20:14   - 1                - 1
20:15_20:29   - 1                - 2
20:30_20:44   - 1                - 2
20:45_20:59   - 1                - 2
21:00_21:14   - 1                - 0
21:15_21:29   - 1                - 2
21:30_21:44   - 1                - 0
21:45_21:59   - 1                - 2
22:00_22:14   - 1                - 0
22:15_22:29   - 1                - 0
22:30_22:44   - 1                - 1
22:45_22:59   - 1                - 2
23:00_23:14   - 1                - 2
23:15_23:29   - 1                - 0
23:30_23:44   - 1                - 0
23:45_23:59   - 1                - 0

[FRIES]
Time Window   - Predicted Orders - Real Orders
11:00_11:09   - 0                - 0
11:10_11:19   - 0                - 0
11:20_11:29   - 0                - 0
11:30_11:39   - 0                - 0
11:40_11:49   - 0                - 0
11:50_11:59   - 1                - 0
12:00_12:09   - 1                - 1
12:10_12:19   - 1                - 3
12:20_12:29   - 1                - 2
12:30_12:39   - 1                - 2
12:40_12:49   - 1                - 2
12:50_12:59   - 1                - 0
13:00_13:09   - 1                - 0
13:10_13:19   - 1                - 3
13:20_13:29   - 1                - 2
13:30_13:39   - 1                - 0
13:40_13:49   - 1                - 2
13:50_13:59   - 1                - 1
14:00_14:09   - 1                - 1
